values,samplingRateHz
-3403.6582,
-1910.0352,
-1910.0352,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-1536.6289,
-1163.2227,
-416.4121,
-789.8174,
-1536.6289,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-1910.0352,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-1910.0352,
-789.8174,
-43.00586,
-416.4121,
-789.8174,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-1536.6289,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-1910.0352,
-1163.2227,
-789.8174,
-43.00586,
-416.4121,
-2283.4404,
-4150.469,
-2283.4404,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-1536.6289,
-2656.8457,
-1536.6289,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-1910.0352,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-789.8174,
-1910.0352,
-416.4121,
-416.4121,
-1536.6289,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-1536.6289,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-3030.252,
-1910.0352,
-2283.4404,
-2283.4404,
-3030.252,
-1910.0352,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-1163.2227,
-43.00586,
-789.8174,
-789.8174,
-2656.8457,
-4150.469,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-1536.6289,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-1536.6289,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-1910.0352,
-2283.4404,
-1536.6289,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-1163.2227,
-43.00586,
-789.8174,
-789.8174,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3403.6582,
-2283.4404,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3777.0635,
-1910.0352,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-1536.6289,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-1163.2227,
-789.8174,
-43.00586,
-416.4121,
-1910.0352,
-3403.6582,
-4150.469,
-3030.252,
-4150.469,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-789.8174,
-416.4121,
-416.4121,
-1910.0352,
-3403.6582,
-3403.6582,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-2283.4404,
-2283.4404,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-1910.0352,
-2656.8457,
-3030.252,
-1910.0352,
-2656.8457,
-1536.6289,
-1910.0352,
-2283.4404,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-1910.0352,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2283.4404,
-1910.0352,
-1536.6289,
-1163.2227,
-416.4121,
-1163.2227,
-1910.0352,
-4523.875,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3777.0635,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-1910.0352,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-2283.4404,
-3030.252,
-3030.252,
-3777.0635,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-1536.6289,
-1163.2227,
-43.00586,
-43.00586,
-1910.0352,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-4150.469,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-1536.6289,
-789.8174,
-789.8174,
-789.8174,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-2656.8457,
-2283.4404,
-1910.0352,
-789.8174,
-789.8174,
-789.8174,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-1536.6289,
-1536.6289,
-1163.2227,
-416.4121,
-416.4121,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-1536.6289,
-2656.8457,
-2283.4404,
-1910.0352,
-1536.6289,
-2283.4404,
-1910.0352,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-1910.0352,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
